-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [:react-native-firebase_firestore] C:\react\EresElMejor\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\react\EresElMejor\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] C:\react\EresElMejor\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\react\EresElMejor\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\react\EresElMejor\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] C:\react\EresElMejor\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] C:\react\EresElMejor\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\react\EresElMejor\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\react\EresElMejor\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\react\EresElMejor\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\react\EresElMejor\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\react\EresElMejor\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] C:\react\EresElMejor\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\react\EresElMejor\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\react\EresElMejor\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\969c5e7fe9b936542ddf96aca8f822b8\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\969c5e7fe9b936542ddf96aca8f822b8\jetified-react-native-0.63.4\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:expo-constants] C:\react\EresElMejor\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\react\EresElMejor\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\react\EresElMejor\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\react\EresElMejor\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\react\EresElMejor\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\react\EresElMejor\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\react\EresElMejor\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] C:\react\EresElMejor\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\react\EresElMejor\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\react\EresElMejor\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\react\EresElMejor\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\react\EresElMejor\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\react\EresElMejor\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\react\EresElMejor\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\react\EresElMejor\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\react\EresElMejor\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\react\EresElMejor\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] C:\react\EresElMejor\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\react\EresElMejor\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\react\EresElMejor\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\react\EresElMejor\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\react\EresElMejor\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\react\EresElMejor\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\react\EresElMejor\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\react\EresElMejor\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\react\EresElMejor\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\react\EresElMejor\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\react\EresElMejor\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\react\EresElMejor\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\react\EresElMejor\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\react\EresElMejor\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\react\EresElMejor\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\react\EresElMejor\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\react\EresElMejor\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\react\EresElMejor\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\react\EresElMejor\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\react\EresElMejor\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\react\EresElMejor\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\react\EresElMejor\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\react\EresElMejor\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\774fa9075d3c695b17ab6ff0a880efa9\firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\774fa9075d3c695b17ab6ff0a880efa9\firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55e8e1f3452caf6d45970ff2be920e33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\16c631e96ec708a501985ab1bc84c0f2\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7661e9e624619dad65806659b4e92ea3\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7661e9e624619dad65806659b4e92ea3\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\10f7bfe789ba03509b31a27380eeef40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\10f7bfe789ba03509b31a27380eeef40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\54fd9679a5718fbf2009ddfae0774175\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\54fd9679a5718fbf2009ddfae0774175\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c551e8577f67400ca38916ede5acb5fe\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c551e8577f67400ca38916ede5acb5fe\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5e857249bc93d7ff31520804b3a1509f\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5e857249bc93d7ff31520804b3a1509f\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6229222cbd11a6b47ffa53815aff93a\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6229222cbd11a6b47ffa53815aff93a\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\65d7bc8f0c86f952567389796f9e4f89\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\65d7bc8f0c86f952567389796f9e4f89\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a65761e9c2d43267606236e74c12cf4a\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a65761e9c2d43267606236e74c12cf4a\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a32e79a319e3e4796f52017cbac9ed6e\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a32e79a319e3e4796f52017cbac9ed6e\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\11b4b4977164ac3367506aa7937777f4\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\11b4b4977164ac3367506aa7937777f4\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\91f8378d14653cd736a23ea91c7363ac\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\91f8378d14653cd736a23ea91c7363ac\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e4249928cdfb41a6e082a755907bc886\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e4249928cdfb41a6e082a755907bc886\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ffd7d2ad5d0a8492064b8d430ba6992a\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ffd7d2ad5d0a8492064b8d430ba6992a\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2583e3d81e87b403a50e987914e4491\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2583e3d81e87b403a50e987914e4491\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\21d0c2189c636d23117c687e9dcaa1a8\soloader-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6e9a2b5e51e38fb87390c86765a9895f\grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6e9a2b5e51e38fb87390c86765a9895f\grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd5b18c4f8a1c4aba0a4f23dae64f838\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\daa3c2686a1605e889aa91397aeb3607\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\daa3c2686a1605e889aa91397aeb3607\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe839d2569a18066f95dd40ea6841ec7\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe839d2569a18066f95dd40ea6841ec7\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0caea8347a9ef397f8895a8063f94371\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0caea8347a9ef397f8895a8063f94371\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe8e71e101cbaf528cc486072ed4c28e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\fe8e71e101cbaf528cc486072ed4c28e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b78a5399ea9beee523afeb7dc0d01a7c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b78a5399ea9beee523afeb7dc0d01a7c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0f3cf70178a00619384dcaf6e68fbeb2\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0f3cf70178a00619384dcaf6e68fbeb2\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d760516b189d7d1ee4d1988b434b6297\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d760516b189d7d1ee4d1988b434b6297\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\84ed3e8f28836a33e45a4835bbd8bbf3\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\84ed3e8f28836a33e45a4835bbd8bbf3\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7b1121b6b23ef3b3ff416aa3378bc6cb\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7b1121b6b23ef3b3ff416aa3378bc6cb\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
